Type,Unique ID,ID,Name,Begin Time,End Time,Life Time,
"Process",0,0,"ntoskrnl.exe","0,00","17.540,61","17.540,61",
"Thread",0,0,"Unknown","0,00","17.540,61","17.540,61",
"Thread",1,0,"Unknown","0,00","17.540,61","17.540,61",
"Thread",2,0,"Unknown","0,00","17.540,61","17.540,61",
"Thread",3,0,"Unknown","0,00","17.540,61","17.540,61",
"Thread",4,0,"Unknown","135,95","17.540,61","17.404,66",
"Thread",5,0,"Unknown","135,95","17.540,61","17.404,66",
"Thread",6,0,"Unknown","135,95","17.540,61","17.404,66",
"Thread",7,0,"Unknown","135,95","17.540,61","17.404,66",
"Process",1,13956,"chrome.exe","86,84","17.592,68","17.505,84",
"Thread",8,4644,"Unknown","86,84","17.592,66","17.505,82",
"Thread",9,10412,"Unknown","86,84","17.592,66","17.505,82",
"Thread",10,5388,"Unknown","86,84","17.592,66","17.505,82",
"Thread",11,1332,"Unknown","86,84","17.592,67","17.505,82",
"Thread",12,10176,"Unknown","86,84","17.592,67","17.505,82",
"Thread",13,7532,"Unknown","86,84","17.592,67","17.505,82",
"Thread",14,8128,"Unknown","86,84","17.592,67","17.505,82",
"Thread",15,680,"Unknown","86,84","17.592,67","17.505,82",
"Thread",16,6272,"Unknown","86,84","17.592,67","17.505,82",
"Thread",17,12776,"Unknown","86,84","17.592,67","17.505,82",
"Thread",18,13868,"Unknown","86,85","17.592,67","17.505,82",
"Thread",19,12936,"Unknown","86,85","17.592,67","17.505,82",
"Thread",20,5152,"Unknown","86,85","17.592,67","17.505,82",
"Thread",21,14008,"Unknown","86,85","17.592,67","17.505,82",
"Thread",22,8308,"Unknown","86,85","17.592,67","17.505,82",
"Thread",23,13616,"Unknown","86,85","17.592,67","17.505,82",
"Thread",24,2800,"Unknown","86,85","17.592,67","17.505,82",
"Thread",25,3584,"Unknown","86,85","17.592,67","17.505,82",
"Thread",26,9980,"Unknown","86,85","17.592,67","17.505,82",
"Thread",27,4184,"Unknown","86,85","17.592,67","17.505,82",
"Thread",28,1816,"Unknown","86,85","17.592,67","17.505,82",
"Thread",29,9200,"Unknown","86,85","17.592,67","17.505,82",
"Thread",30,11452,"Unknown","86,85","17.592,67","17.505,82",
"Thread",31,1904,"Unknown","86,86","17.592,67","17.505,82",
"Thread",32,8840,"Unknown","86,86","17.592,68","17.505,82",
"Thread",33,2960,"Unknown","86,86","17.592,68","17.505,82",
"Thread",34,4000,"Unknown","86,86","17.592,68","17.505,82",
"Thread",35,15032,"Unknown","86,86","17.592,68","17.505,82",
"Thread",36,2332,"Unknown","86,86","17.592,68","17.505,82",
"Thread",37,4644,"Unknown","199,39","17.592,66","17.393,27",
"Thread",38,10412,"Unknown","199,39","17.592,66","17.393,27",
"Thread",39,5388,"Unknown","199,39","17.592,66","17.393,27",
"Thread",40,1332,"Unknown","199,39","17.592,67","17.393,27",
"Thread",41,10176,"Unknown","199,39","17.592,67","17.393,27",
"Thread",42,7532,"Unknown","199,39","17.592,67","17.393,27",
"Thread",43,8128,"Unknown","199,39","17.592,67","17.393,27",
"Thread",44,680,"Unknown","199,39","17.592,67","17.393,27",
"Thread",45,6272,"Unknown","199,39","17.592,67","17.393,27",
"Thread",46,12776,"Unknown","199,40","17.592,67","17.393,27",
"Thread",47,13868,"Unknown","199,40","17.592,67","17.393,27",
"Thread",48,12936,"Unknown","199,40","17.592,67","17.393,27",
"Thread",49,5152,"Unknown","199,40","17.592,67","17.393,27",
"Thread",50,14008,"Unknown","199,40","17.592,67","17.393,27",
"Thread",51,8308,"Unknown","199,40","17.592,67","17.393,27",
"Thread",52,13616,"Unknown","199,40","17.592,67","17.393,27",
"Thread",53,2800,"Unknown","199,40","17.592,67","17.393,27",
"Thread",54,3584,"Unknown","199,40","17.592,67","17.393,27",
"Thread",55,9980,"Unknown","199,40","17.592,67","17.393,27",
"Thread",56,4184,"Unknown","199,40","17.592,67","17.393,27",
"Thread",57,1816,"Unknown","199,40","17.592,67","17.393,27",
"Thread",58,9200,"Unknown","199,40","17.592,67","17.393,27",
"Thread",59,11452,"Unknown","199,40","17.592,67","17.393,27",
"Thread",60,1904,"Unknown","199,40","17.592,67","17.393,27",
"Thread",61,8840,"Unknown","199,40","17.592,68","17.393,27",
"Thread",62,2960,"Unknown","199,40","17.592,68","17.393,27",
"Thread",63,4000,"Unknown","199,40","17.592,68","17.393,27",
"Thread",64,15032,"Unknown","199,40","17.592,68","17.393,27",
"Thread",65,2332,"Unknown","199,40","17.592,68","17.393,27",
"Process",2,0,"ntoskrnl.exe","135,95","17.540,61","17.404,66",
"Thread",66,0,"Unknown","0,00","17.540,61","17.540,61",
"Thread",67,0,"Unknown","0,00","17.540,61","17.540,61",
"Thread",68,0,"Unknown","0,00","17.540,61","17.540,61",
"Thread",69,0,"Unknown","0,00","17.540,61","17.540,61",
"Thread",70,0,"Unknown","135,95","17.540,61","17.404,66",
"Thread",71,0,"Unknown","135,95","17.540,61","17.404,66",
"Thread",72,0,"Unknown","135,95","17.540,61","17.404,66",
"Thread",73,0,"Unknown","135,95","17.540,61","17.404,66",
"Process",3,13956,"chrome.exe","199,39","17.592,68","17.393,29",
"Thread",74,4644,"Unknown","86,84","17.592,66","17.505,82",
"Thread",75,10412,"Unknown","86,84","17.592,66","17.505,82",
"Thread",76,5388,"Unknown","86,84","17.592,66","17.505,82",
"Thread",77,1332,"Unknown","86,84","17.592,67","17.505,82",
"Thread",78,10176,"Unknown","86,84","17.592,67","17.505,82",
"Thread",79,7532,"Unknown","86,84","17.592,67","17.505,82",
"Thread",80,8128,"Unknown","86,84","17.592,67","17.505,82",
"Thread",81,680,"Unknown","86,84","17.592,67","17.505,82",
"Thread",82,6272,"Unknown","86,84","17.592,67","17.505,82",
"Thread",83,12776,"Unknown","86,84","17.592,67","17.505,82",
"Thread",84,13868,"Unknown","86,85","17.592,67","17.505,82",
"Thread",85,12936,"Unknown","86,85","17.592,67","17.505,82",
"Thread",86,5152,"Unknown","86,85","17.592,67","17.505,82",
"Thread",87,14008,"Unknown","86,85","17.592,67","17.505,82",
"Thread",88,8308,"Unknown","86,85","17.592,67","17.505,82",
"Thread",89,13616,"Unknown","86,85","17.592,67","17.505,82",
"Thread",90,2800,"Unknown","86,85","17.592,67","17.505,82",
"Thread",91,3584,"Unknown","86,85","17.592,67","17.505,82",
"Thread",92,9980,"Unknown","86,85","17.592,67","17.505,82",
"Thread",93,4184,"Unknown","86,85","17.592,67","17.505,82",
"Thread",94,1816,"Unknown","86,85","17.592,67","17.505,82",
"Thread",95,9200,"Unknown","86,85","17.592,67","17.505,82",
"Thread",96,11452,"Unknown","86,85","17.592,67","17.505,82",
"Thread",97,1904,"Unknown","86,86","17.592,67","17.505,82",
"Thread",98,8840,"Unknown","86,86","17.592,68","17.505,82",
"Thread",99,2960,"Unknown","86,86","17.592,68","17.505,82",
"Thread",100,4000,"Unknown","86,86","17.592,68","17.505,82",
"Thread",101,15032,"Unknown","86,86","17.592,68","17.505,82",
"Thread",102,2332,"Unknown","86,86","17.592,68","17.505,82",
"Thread",103,4644,"Unknown","199,39","17.592,66","17.393,27",
"Thread",104,10412,"Unknown","199,39","17.592,66","17.393,27",
"Thread",105,5388,"Unknown","199,39","17.592,66","17.393,27",
"Thread",106,1332,"Unknown","199,39","17.592,67","17.393,27",
"Thread",107,10176,"Unknown","199,39","17.592,67","17.393,27",
"Thread",108,7532,"Unknown","199,39","17.592,67","17.393,27",
"Thread",109,8128,"Unknown","199,39","17.592,67","17.393,27",
"Thread",110,680,"Unknown","199,39","17.592,67","17.393,27",
"Thread",111,6272,"Unknown","199,39","17.592,67","17.393,27",
"Thread",112,12776,"Unknown","199,40","17.592,67","17.393,27",
"Thread",113,13868,"Unknown","199,40","17.592,67","17.393,27",
"Thread",114,12936,"Unknown","199,40","17.592,67","17.393,27",
"Thread",115,5152,"Unknown","199,40","17.592,67","17.393,27",
"Thread",116,14008,"Unknown","199,40","17.592,67","17.393,27",
"Thread",117,8308,"Unknown","199,40","17.592,67","17.393,27",
"Thread",118,13616,"Unknown","199,40","17.592,67","17.393,27",
"Thread",119,2800,"Unknown","199,40","17.592,67","17.393,27",
"Thread",120,3584,"Unknown","199,40","17.592,67","17.393,27",
"Thread",121,9980,"Unknown","199,40","17.592,67","17.393,27",
"Thread",122,4184,"Unknown","199,40","17.592,67","17.393,27",
"Thread",123,1816,"Unknown","199,40","17.592,67","17.393,27",
"Thread",124,9200,"Unknown","199,40","17.592,67","17.393,27",
"Thread",125,11452,"Unknown","199,40","17.592,67","17.393,27",
"Thread",126,1904,"Unknown","199,40","17.592,67","17.393,27",
"Thread",127,8840,"Unknown","199,40","17.592,68","17.393,27",
"Thread",128,2960,"Unknown","199,40","17.592,68","17.393,27",
"Thread",129,4000,"Unknown","199,40","17.592,68","17.393,27",
"Thread",130,15032,"Unknown","199,40","17.592,68","17.393,27",
"Thread",131,2332,"Unknown","199,40","17.592,68","17.393,27",
"Process",4,2500,"Unknown","1.724,13","17.611,09","15.886,97",
"Thread",132,14056,"Unknown","1.736,70","17.611,07","15.874,37",
"Thread",133,11304,"Unknown","1.806,11","17.611,08","15.804,97",
"Thread",134,11980,"Unknown","1.806,46","17.611,08","15.804,61",
"Thread",135,14552,"Unknown","1.807,63","17.611,08","15.803,45",
"Thread",136,7948,"Unknown","1.815,29","17.611,08","15.795,78",
"Thread",137,15144,"Unknown","1.857,30","17.611,08","15.753,78",
"Thread",138,1048,"Unknown","1.857,37","17.611,08","15.753,71",
"Thread",139,13808,"Unknown","1.858,17","17.611,08","15.752,91",
"Thread",140,8776,"Unknown","1.858,27","17.611,08","15.752,81",
"Thread",141,11912,"Unknown","1.875,00","17.611,08","15.736,08",
"Thread",142,13300,"Unknown","1.875,14","17.611,08","15.735,94",
"Thread",143,8320,"Unknown","1.918,78","17.650,10","15.731,32",
"Thread",144,7296,"Unknown","1.930,71","17.611,08","15.680,37",
"Thread",145,9712,"Unknown","1.949,91","17.611,08","15.661,17",
"Thread",146,8704,"Unknown","2.003,24","17.650,10","15.646,86",
"Thread",147,6596,"Unknown","2.007,81","17.611,08","15.603,28",
"Thread",148,8276,"Unknown","2.010,82","17.611,08","15.600,26",
"Thread",149,5904,"Unknown","2.011,92","17.611,08","15.599,17",
"Thread",150,2248,"Unknown","2.017,33","17.650,10","15.632,77",
"Thread",151,6076,"Unknown","2.054,19","17.650,10","15.595,91",
"Thread",152,1616,"Unknown","2.109,15","17.611,08","15.501,93",
"Thread",153,4032,"Unknown","2.109,51","17.611,09","15.501,57",
"Thread",154,204,"Unknown","2.778,45","17.611,09","14.832,64",
"Thread",155,11556,"Unknown","2.778,58","17.611,09","14.832,51",
"Thread",156,11172,"Unknown","2.780,60","17.611,09","14.830,49",
"Thread",157,14016,"Unknown","2.780,67","17.611,09","14.830,41",
"Thread",158,12636,"Unknown","2.781,20","17.611,09","14.829,89",
"Thread",159,1856,"Unknown","2.781,26","17.611,09","14.829,83",
"Thread",160,4352,"Unknown","2.781,92","17.611,09","14.829,17",
"Thread",161,13628,"Unknown","2.782,00","17.611,09","14.829,09",
"Thread",162,6652,"Unknown","2.782,72","17.611,09","14.828,37",
"Thread",163,4480,"Unknown","2.782,79","17.611,09","14.828,30",
"Thread",164,5556,"Unknown","3.014,68","17.611,09","14.596,41",
